ce-na  373.6    1.4209
ce-ne  406.9    1.3942
ce-nf  564.4    1.2964
ce-nh  412.3    1.3901
ce-oh  401.6    1.3502
ce-os  374.9    1.3710
ce-p2  259.1    1.8140
ce-pe  256.5    1.8180
ce-px  254.6    1.8210
ce-py  264.5    1.8056
ce-s   324.5    1.6800
ce-ss  249.3    1.7814
ce-sx  227.2    1.8185
ce-sy  245.1    1.7881
c -f   387.9    1.3250
cf-cf  382.8    1.4574
cf-cg  415.6    1.4310
cf-ch  420.9    1.4270
cf-h4  337.8    1.0916
cf-ha  342.5    1.0883
cf-n1  536.5    1.3111
cf-n2  582.4    1.2874
cf-n   369.7    1.4242
cf-ne  564.4    1.2964
cf-nf  406.9    1.3942
cf-nh  412.3    1.3901
cf-oh  401.6    1.3502
cf-os  374.9    1.3710
cf-p2  259.1    1.8140
cf-pf  256.5    1.8180
cf-px  254.6    1.8210
cf-py  264.5    1.8056
cf-s   324.5    1.6800
cf-sx  227.2    1.8185
cf-sy  245.1    1.7881
cg-cg  506.8    1.3693
cg-ch  898.8    1.2056
cg-n1  943.1    1.1566
cg-ne  509.7    1.3261
cg-pe  429.8    1.6210
c -h4  310.7    1.1121
c -h5  319.7    1.1051
c -ha  325.1    1.1010
ch-ch  506.8    1.3693
ch-n1  943.1    1.1566
ch-nf  509.7    1.3261
ch-pf  429.8    1.6210
c -i   198.9    2.2090
cl-cl  143.3    2.2670
cl-cx  277.6    1.7880
cl-cy  273.4    1.7940
cl-f     0.1    1.6480
cl-i     0.0    2.5500
cl-n1  431.6    1.6300
cl-n2  263.4    1.8190
cl-n3  292.5    1.7772
cl-n   342.3    1.7161
cl-n4  311.1    1.7530
cl-na  253.2    1.8350
cl-nh  303.2    1.7630
cl-no  250.1    1.8400
cl-o   557.6    1.4830
cl-oh  309.7    1.6900
cl-os  278.8    1.7300
cl-p2  217.5    2.0700
cl-p3  249.4    2.0080
cl-p4  249.4    2.0080
cl-p5  249.4    2.0080
cl-pb  255.6    1.9970
cl-s   208.7    2.0720
cl-s2  172.7    2.1610
cl-s4  208.7    2.0720
cl-s6  208.7    2.0720
cl-sh  208.7    2.0720
cl-ss  208.7    2.0720
cl-sx  208.7    2.0720
cl-sy  208.7    2.0720
c -n2  374.6    1.4200
c -n4  255.5    1.5460
c -n   427.6    1.3789
c -nc  416.9    1.3867
c -nd  416.9    1.3867
c -ne  411.2    1.3909
c -nf  411.2    1.3909
c -no  260.1    1.5400
c -o   637.7    1.2183
c -oh  400.1    1.3513
c -os  390.8    1.3584
c -p2  210.3    1.9000
c -p3  219.0    1.8830
c -p4  220.6    1.8800
c -p5  219.6    1.8818
cp-cp  351.4    1.4854
cp-cq  386.6    1.4542
c -pe  204.9    1.9110
c -pf  204.9    1.9110
cp-na  420.5    1.3840
cp-nb  488.5    1.3387
c -px  208.3    1.9040
c -py  227.6    1.8670
cq-cq  351.4    1.4854
c -s   331.3    1.6723
c -s4  200.4    1.8700
c -s6  200.4    1.8700
c -sh  239.7    1.7971
c -ss  237.9    1.8000
c -sx  193.3    1.8850
c -sy  202.8    1.8650
cu-cu  640.6    1.3000
cu-cx  368.5    1.4700
cu-ha  356.0    1.0790
cv-cv  557.0    1.3410
cv-cy  316.0    1.5210
cv-ha  342.9    1.0880
cv-cx  331.4    1.5050
cx-cx  328.5    1.5080
cx-cy  309.6    1.5280
cx-f   343.8    1.3610
cx-h1  341.5    1.0890
cx-h2  344.3    1.0870
cx-hc  344.3    1.0870
cx-hx  347.2    1.0850
cx-n2  338.9    1.4520
cx-n3  348.5    1.4430
cx-n   358.5    1.4340
cx-na  329.6    1.4610
cx-nh  358.5    1.4340
cx-oh  344.3    1.3970
cx-os  335.6    1.4050
cx-p3  205.4    1.9100
cx-s4  194.7    1.8820
cx-s6  210.8    1.8490
cx-ss  217.6    1.8360
cy-cy  283.6    1.5580
cy-f   348.4    1.3570
cy-h1  333.1    1.0950
cy-h2  335.9    1.0930
cy-hc  333.1    1.0950
cy-n   359.6    1.4330
cy-n3  333.7    1.4570
cy-oh  328.1    1.4120
cy-os  317.9    1.4220
cy-s6  209.8    1.8510
cy-ss  210.3    1.8500
cz-nh  488.0    1.3390
f -n1  375.7    1.4100
f -n2  337.5    1.4440
f -n3  380.6    1.4060
f -n   391.7    1.3970
f -n4  526.8    1.3080
f -na  374.5    1.4110
f -nh  357.1    1.4260
f -no  314.4    1.4670
f -o   442.2    1.3300
f -oh  305.4    1.4440
f -os  326.2    1.4230
f -p2  287.3    1.5360
f -p3  254.5    1.5780
f -p4  246.0    1.5900
f -p5  248.6    1.5862
f -s2  244.4    1.6430
f -s   233.3    1.6600
f -s4  282.4    1.5910
f -s6  266.2    1.6120
f -sh  240.4    1.6490
f -ss  250.5    1.6340
hn-n1  455.1    0.9860
hn-n2  385.6    1.0230
hn-n3  392.4    1.0190
hn-n   403.2    1.0129
hn-n4  373.2    1.0304
hn-na  408.4    1.0100
hn-nh  404.6    1.0121
hn-no  385.6    1.0230
ho-o   357.9    0.9810
ho-oh  371.4    0.9730
hp-p2  385.1    1.3360
hp-p3  300.2    1.4120
hp-p4  368.7    1.3490
hp-p5  294.7    1.4178
hs-s   286.4    1.3530
hs-s4  266.4    1.3750
hs-s6  280.8    1.3590
hs-sh  291.9    1.3473
i -i   109.2    2.9170
i -n1  302.1    2.0600
i -n2  182.6    2.3040
i -n   278.3    2.0980
i -n3  231.8    2.1850
i -n4  246.6    2.1550
i -na  260.5    2.1290
i -nh  249.2    2.1500
i -no  211.0    2.2310
i -o   323.8    1.9800
i -oh  247.9    2.1010
i -os  233.6    2.1290
i -p2  108.2    2.6430
i -p3  123.6    2.5660
i -p4  183.0    2.3520
i -p5  117.3    2.5960
i -s   175.1    2.4300
i -s4   82.8    2.8700
i -s6   82.8    2.8700
i -sh  138.5    2.5600
i -ss  135.9    2.5710
n1-n1 1171.6    1.1345
n1-n2  813.2    1.2304
n1-n3  535.7    1.3500
n1-n4  518.2    1.3600
n1-na  535.7    1.3500
n1-nc  857.4    1.2160
n1-nd  857.4    1.2160
n1-ne  751.9    1.2520
n1-nf  751.9    1.2520
n1-nh  553.9    1.3400
n1-no  454.8    1.4000
n1-o   617.5    1.2770
n1-oh  569.8    1.3000
n1-os  550.5    1.3100
n1-p2  358.8    1.6780
n1-p3  376.7    1.6600
n1-p4  356.9    1.6800
n1-p5  482.7    1.5710
n1-s2  604.3    1.4490
n1-s   328.7    1.6590
n1-s4  336.8    1.6500
n1-s6  670.3    1.4160
n1-sh  376.1    1.6100
n1-ss  376.1    1.6100
n2-n2  713.2    1.2668
n2-n3  574.8    1.3290
n2-n4  200.8    1.6790
n2-na  505.3    1.3676
n2-nc  743.9    1.2550
n2-nd  743.9    1.2550
n2-ne  701.7    1.2714
n2-nf  701.7    1.2714
n2-nh  531.4    1.3524
n2-no  407.5    1.4346
n2-o   766.3    1.2172
n2-oh  420.0    1.3912
n2-os  406.3    1.4015
n2-p2  438.3    1.6050
n2-p3  286.5    1.7640
n2-p4  317.7    1.7240
n2-p5  445.8    1.5990
n2-pe  527.9    1.5400
n2-pf  527.9    1.5400
n2-s2  454.0    1.5441
n2-s4  376.1    1.6100
n2-s   458.1    1.5410
n2-s6  441.3    1.5538
n2-sh  266.6    1.7380
n2-ss  331.4    1.6560
n3-n3  398.8    1.4415
n3-n4  413.4    1.4300
n3-na  426.7    1.4200
n3-nh  432.7    1.4156
n3-no  458.0    1.3978
n3-o   564.0    1.3030
n3-oh  389.3    1.4149
n3-os  359.0    1.4406
n3-p2  366.6    1.6700
n3-p3  312.8    1.7300
n3-p4  341.1    1.6970
n3-p5  367.0    1.6696
n3-py  343.9    1.6939
n3-s   232.3    1.7920
n3-s4  255.6    1.7544
n3-s6  317.1    1.6723
n3-sh  265.9    1.7390
n3-ss  276.8    1.7236
n3-sy  297.4    1.6962
n4-n4  349.9    1.4840
n4-na  407.0    1.4350
n4-nh  369.7    1.4660
n4-no  354.2    1.4800
n4-o   463.6    1.3610
n4-oh  408.2    1.4000
n4-os  381.8    1.4210
n4-p2  185.9    1.9420
n4-p3  215.1    1.8800
n4-p4  187.6    1.9380
n4-p5  242.9    1.8300
n4-py  204.2    1.9020
n4-s   210.3    1.8320
n4-s4  151.0    1.9720
n4-s6  172.7    1.9140
n4-sh  221.5    1.8110
n4-ss  221.0    1.8120
na-na  453.3    1.4010
na-nb  540.7    1.3472
na-nc  525.4    1.3558
na-nd  528.4    1.3541
na-nh  454.8    1.4000
na-no  407.5    1.4346
na-o   706.4    1.2394
na-oh  418.2    1.3925
na-os  355.2    1.4440
na-p2  297.8    1.7490
na-p3  288.0    1.7620
na-p4  492.4    1.5640
na-p5  325.3    1.7150
na-pc  311.1    1.7320
na-pd  311.1    1.7320
na-py  327.8    1.7120
na-s   248.7    1.7650
na-s4  231.7    1.7930
na-s6  277.4    1.7227
na-sh  278.6    1.7210
na-ss  270.4    1.7325
na-sy  274.3    1.7270
nb-nb  566.2    1.3335
nb-pb  461.1    1.5870
nc-nc  510.4    1.3646
nc-nd  637.5    1.2988
nc-os  406.5    1.4013
nc-ss  359.8    1.6260
nc-sy  439.8    1.5550
nd-nd  510.4    1.3646
nd-os  406.5    1.4013
nd-ss  359.8    1.6260
nd-sy  439.8    1.5550
ne-ne  423.7    1.4222
ne-nf  722.4    1.2632
ne-o   729.1    1.2307
ne-p2  493.9    1.5630
ne-pe  327.8    1.7120
ne-px  336.6    1.7020
ne-py  438.4    1.6049
ne-s   463.5    1.5370
ne-sx  207.3    1.8380
ne-sy  317.1    1.6723
nf-nf  423.7    1.4222
nf-o   729.1    1.2307
nf-p2  493.9    1.5630
nf-pf  327.8    1.7120
nf-px  336.6    1.7020
nf-py  438.4    1.6049
nf-s   463.5    1.5370
nf-sx  207.3    1.8380
nf-sy  317.1    1.6723
nh-nh  451.6    1.4022
nh-no  475.2    1.3864
nh-o   649.4    1.2628
nh-oh  387.6    1.4162
nh-os  388.8    1.4153
nh-p2  357.8    1.6790
nh-p3  312.8    1.7300
nh-p4  333.1    1.7060
nh-p5  365.6    1.6710
nh-s   237.0    1.7840
nh-s4  259.1    1.7490
nh-s6  296.4    1.6975
nh-sh  288.3    1.7080
nh-ss  287.5    1.7091
nh-sy  283.7    1.7141
n -n1  553.9    1.3400
n -n2  517.5    1.3604
n -n3  448.7    1.4042
n -n4  410.8    1.4320
n -n   448.6    1.4043
n -na  444.6    1.4071
n -nc  518.3    1.3599
n -nd  518.3    1.3599
n -nh  452.5    1.4016
n -no  381.2    1.4560
n -o   697.2    1.2430
n -oh  400.2    1.4062
no-no  138.3    1.8240
no-o   741.8    1.2260
no-oh  400.5    1.4060
no-os  381.7    1.4211
no-p2  306.3    1.7380
no-p3  234.7    1.8440
no-p4  220.4    1.8700
no-p5  240.5    1.8340
no-s   263.8    1.7420
n -os  396.8    1.4089
no-s4  143.0    1.9960
no-s6  149.6    1.9760
no-sh  225.4    1.8040
no-ss  212.4    1.8280
n -p2  310.3    1.7330
n -p3  282.2    1.7700
n -p4  309.5    1.7340
n -p5  323.5    1.7171
n -pc  304.8    1.7400
n -pd  304.8    1.7400
n -s   247.5    1.7670
n -s4  246.8    1.7681
n -s6  280.4    1.7186
n -sh  273.6    1.7280
n -ss  275.1    1.7259
n -sy  282.1    1.7163
oh-oh  340.5    1.4690
oh-os  354.9    1.4555
oh-p2  316.8    1.6300
oh-p3  278.8    1.6770
oh-p4  307.4    1.6410
oh-p5  330.4    1.6149
oh-py  329.2    1.6162
oh-s   190.0    1.8120
oh-s4  256.0    1.6958
oh-s6  302.1    1.6346
oh-sh  258.6    1.6920
oh-ss  261.4    1.6880
oh-sy  289.8    1.6497
o -o   384.3    1.4300
o -oh  294.6    1.5170
o -os  306.3    1.5040
o -p2  449.7    1.5080
o -p3  440.4    1.5150
o -p4  455.2    1.5039
o -p5  479.5    1.4866
o -pe  432.6    1.5210
o -pf  432.6    1.5210
o -px  455.7    1.5035
o -py  478.2    1.4875
o -s   194.8    1.8020
o -s2  333.6    1.5990
o -s4  439.1    1.5042
o -s6  512.7    1.4533
o -sh  328.0    1.6050
os-os  344.4    1.4653
os-p2  371.9    1.5730
os-p3  280.7    1.6744
os-p4  311.6    1.6360
os-p5  330.6    1.6147
os-py  327.1    1.6185
os-s   195.8    1.8000
o -ss  435.7    1.5068
os-s4  258.5    1.6922
os-s6  312.4    1.6225
os-sh  273.6    1.6710
os-ss  250.5    1.7040
os-sy  253.9    1.6990
o -sx  427.9    1.5129
o -sy  493.0    1.4660
p2-p2  490.3    1.7860
p2-p3  211.9    2.1520
p2-p4  200.4    2.1790
p2-p5  199.9    2.1800
p2-pe  401.6    1.8670
p2-pf  401.6    1.8670
p2-s   361.6    1.7720
p2-s4  139.4    2.1900
p2-s6  142.3    2.1800
p2-sh  224.0    1.9710
p2-ss  226.6    1.9660
p3-p3  186.5    2.2140
p3-p4  185.7    2.2160
p3-p5  186.9    2.2130
p3-s   179.7    2.0700
p3-s4  173.2    2.0870
p3-s6  176.9    2.0770
p3-sh  157.3    2.1320
p3-ss  161.0    2.1210
p4-p4  273.1    2.0340
p4-p5  178.0    2.2370
p4-s   152.7    2.1460
p4-s4  123.2    2.2510
p4-s6  118.9    2.2690
p4-sh  163.1    2.1150
p4-ss  167.0    2.1040
p5-p5  261.4    2.0540
p5-s   243.9    1.9341
p5-s4  191.9    2.0400
p5-s6  191.9    2.0400
p5-sh  175.0    2.0820
p5-ss  162.2    2.1176
pe-pe  240.7    2.0920
pe-pf  260.8    2.0550
pe-px  291.4    2.0050
pe-py  278.6    2.0250
pe-s   374.7    1.7580
pe-sx  145.9    2.1680
pe-sy  133.0    2.2130
pf-pf  240.7    2.0920
pf-px  291.4    2.0050
pf-py  278.6    2.0250
pf-s   374.7    1.7580
pf-sx  145.9    2.1680
pf-sy  133.0    2.2130
px-py  192.3    2.1990
px-sx  125.4    2.2420
px-sy  123.7    2.2490
py-py  197.5    2.1860
py-sx  121.2    2.2590
py-sy  141.7    2.1820
s4-s4  151.5    2.0800
s4-s6  151.5    2.0800
s4-sh  125.7    2.1680
s4-ss  126.2    2.1660
s6-s6  151.5    2.0800
s6-sh  142.6    2.1080
s6-ss  139.6    2.1180
sh-sh  158.9    2.0580
sh-ss  155.8    2.0670
s -s   169.0    2.0300
s -s2  229.2    1.8970
s -s4  152.8    2.0760
s -s6  166.0    2.0380
s -sh  142.0    2.1100
s -ss  148.5    2.0890
ss-ss  153.8    2.0728
sx-sx   80.9    2.3910
sx-sy  105.3    2.2550
sy-sy  106.4    2.2500
br-cd  277.4    1.8850
c1-cf  607.4    1.3153
cd-f   367.8    1.3407
cd-n4  299.0    1.4930
cd-nf  428.0    1.3786
cd-no  364.2    1.4289
cd-sh  257.1    1.7693
cd-sx  231.7    1.8107
cc-cy  342.6    1.4940
cf-cl  294.9    1.7641
cf-cx  336.4    1.5000
cf-cy  320.7    1.5159
cf-na  373.6    1.4209
cf-ss  249.3    1.7814
cq-na  420.5    1.3840
cq-nb  488.5    1.3387
cl-py  229.7    2.0450
f -py  255.2    1.5770
py-s   223.0    1.9730
cy-nh  345.3    1.4460
cy-hx  338.7    1.0910
br-ce  264.5    1.9050
cc-i   239.3    2.1200
cy-n4  279.1    1.5160
cy-p3  206.4    1.9080
cy-na  345.3    1.4460
cx-n4  288.4    1.5050
ne-s4  327.8    1.6600
cv-ss  288.9    1.7240
cy-no  276.6    1.5190
ce-cv  522.9    1.3600
cd-i   241.8    2.1150
cy-s4  180.9    1.9130
n2-sy  454.1    1.5440
cc-s6  229.8    1.8140
i -s2   81.1    2.8830
br-cy  237.6    1.9510
br-cf  264.5    1.9050
nf-s4  327.8    1.6600
cf-cv  522.6    1.3600
cd-s6  229.8    1.8140
cx-op  303.2    1.4370
c -nj  398.1    1.4010
cy-nj  315.8    1.4750
ce-nj  368.8    1.4250
cx-np  320.6    1.4700
cx-nm  335.8    1.4550
c3-nj  338.9    1.4520
np-p5  336.6    1.7020
cy-nq  309.1    1.4820
cy-oq  282.3    1.4600
cc-nm  380.7    1.4150
c3-np  328.6    1.4620
c3-nq  335.8    1.4550
ca-nm  423.3    1.3820
cy-sq  210.8    1.8490
c -oq  372.2    1.3730
p5-sq  145.3    2.1700
cf-nj  377.1    1.4180
cy-nn  312.9    1.4780
nj-s6  275.8    1.7250
cd-nm  437.4    1.3720
hn-np  389.0    1.0210
hn-nq  394.1    1.0180
cx-nk  296.3    1.4960
c3-nk  287.6    1.5060
cy-nl  272.6    1.5240
ca-nn  433.1    1.3750
cx-ni  304.5    1.4870
cv-sq  262.6    1.7610
np-py  338.4    1.7000
cx-nj  343.1    1.4480
nq-p5  309.5    1.7340
hn-nj  403.0    1.0130
c2-nm  395.5    1.4030
ca-nj  391.8    1.4060
c -ni  359.6    1.4330
cy-n2  370.0    1.4240
op-p5  327.6    1.6180
cx-sp  224.2    1.8240
hn-nl  345.9    1.0480
nn-p5  371.6    1.6650
nj-p5  287.3    1.7630
cc-sq  252.1    1.7770
c2-cv  572.2    1.3330
c1-cy  375.3    1.4640
cy-i   206.3    2.1910
oq-p5  266.4    1.6940
cy-py  192.8    1.9370
nj-os  410.9    1.3980
op-op  233.8    1.5970
cy-p5  214.9    1.8910
cy-sx  204.3    1.8620
cx-i   208.0    2.1870
cx-no  293.7    1.4990
ce-cu  625.3    1.3070
np-sy  269.4    1.7340
cl-nj  334.4    1.7250
np-s6  230.6    1.7950
np-op  317.0    1.4810
cl-np  280.3    1.7940
cx-p5  244.8    1.8370
cl-cv  315.4    1.7380
cv-nh  441.7    1.3690
nq-s4  269.4    1.7340
c3-nl  285.9    1.5080
np-p3  291.7    1.7570
cu-f   402.7    1.3140
c -sq  223.6    1.8250
cu-os  423.8    1.3340
cy-sh  217.1    1.8370
cv-oq  294.8    1.4460
cu-cv  618.9    1.3100
c1-nj  476.7    1.3460
cu-ne  619.2    1.2700
cu-op  442.9    1.3210
s6-sp  152.1    2.0780
sp-sp  137.8    2.1240
cv-ne  653.2    1.2550
op-s6  314.5    1.6200
op-sp  168.1    1.8620
c1-cv  627.4    1.3060
n2-nj  486.8    1.3790
nq-nq  339.5    1.4940
cv-p3  263.0    1.8080
cv-p5  364.9    1.6810
np-os  365.3    1.4350
nj-nq  377.7    1.4590
no-nq  530.4    1.3530
cy-sy  210.3    1.8500
ce-nm  400.6    1.3990
cv-os  378.4    1.3680
cy-n1  366.5    1.4270
c -op  436.9    1.3250
cv-n2  614.8    1.2720
cx-oq  304.2    1.4360
cx-n1  409.8    1.3920
;The following ones correspond to PARM99 + frcmod.ff99SB + frcmod.parmbsc0 + OL3 for RNA + ff19SB
C -C   310.0    1.525
C -CA  469.0    1.409
C -CB  447.0    1.419
